x,y,c
2.8951016735546427,-0.008012469469795475,1
7.564063131265817,-0.033743235258693674,1
7.454559519751413,-0.00848178626646933,1
2.7148369908126284,-0.016446925769713787,1
3.9464618903248185,-0.04727557781763083,1
3.4358160986607773,-0.02081034590516985,1
3.957527363520355,-0.041461243716188256,1
6.341485731863059,-0.010980402199482972,1
2.9462105619881847,-0.02752106699502731,1
2.686212511287721,-0.04868142744681339,1
3.1939654408852265,-0.04708359409956577,1
4.0565205579408214,-0.008235294275727431,1
1.2326432620786374,-0.027938587354451917,1
4.707248089154275,-0.03250527704675963,1
0.48271622095785904,-0.03333064837319375,1
0.32493425221411165,-0.04136290857614691,1
6.013211234251999,-0.021384880953223946,1
2.867211556851011,-0.04414824329651171,1
0.6889029738008015,-0.03450937979830268,1
5.068162605693412,-0.03793854523135202,1
0.7537376509405043,-0.009706455853153932,1
1.1326641215017847,-0.013808964903161192,1
4.672825441129468,-0.04711430407619006,1
3.859117443152943,-0.008083634703742869,1
4.1143718997685745,-0.041300390891160506,1
2.368169687475305,-0.029586228981933332,1
6.1597299372204315,-0.020271812958434388,1
6.917596647411506,-0.0022076816547856107,1
6.411995837146143,-0.020948410948429287,1
6.257548208857251,-0.0481633806887851,1
6.536099815475026,-0.0035096163324342122,1
5.4973036213645345,-0.0165741880023463,1
6.508583005299797,-0.03725886834154346,1
5.017582566876471,-0.001531649681727261,1
1.8962789514637564,-0.019461181965876057,0
0.6026895419849589,-0.038696922554570454,1
7.050215395861396,-0.03865990161767518,1
3.8020439148338383,-0.018386161159324878,1
1.2592784317872683,-0.042483409334531576,1
1.8978529085062013,-0.02567869466825415,0
6.692815907273964,-0.010613580224855292,1
1.2693562928023878,-0.00833395660853959,1
6.5287922385825725,-0.0003183036040538406,1
0.5020109718550803,-0.02463226133763559,1
3.0499927966167553,-0.042647286602306836,1
5.014317978873083,-0.03171524707711733,1
1.2849167237583856,-0.004274054648188204,1
2.087128509150773,-0.011165685494845,0
4.364988315317771,-0.01518807003254799,1
3.030247484584251,-0.03953820490524673,1
4.594195889504346,-0.019529879069514436,1
7.206178038184654,-0.04263829463658317,1
0.24663990262579993,-0.04146850430832178,1
3.290714655806971,-0.02485328164595323,1
1.8311327826153958,-0.021672098123896918,0
4.887335079210449,-0.04436437084536973,1
5.116679481539039,-0.01442804697274866,1
4.726283707594379,-0.021708317584675764,1
4.318156534511825,-0.025842142055987324,1
2.658800727507499,-0.016399944228808694,1
6.189529077988498,-0.03806235065702833,1
0.10100489561920423,-0.04150616614951541,1
4.314268600767647,-0.012024946557875657,1
1.1755098912829602,-0.009439623791118755,1
6.548645557587366,-0.030033893505495225,1
4.597188705374504,-0.025646485983200504,1
1.7405778988543013,-0.04373927783275079,0
2.5244406738130687,-0.0336236637952064,1
7.55251594786771,-0.022872175686332846,1
3.859955870753539,-0.028857953214052597,1
0.4366081350062112,-0.01961679526377813,1
2.116675469549816,-0.04073717646852631,0
4.287755374487808,-0.013383427292037967,1
4.467449254863262,-0.028284675889374496,1
3.190147888002156,-0.03195057990158534,1
5.611564016542215,-0.0016152046877652912,1
5.08328649216604,-0.004210694682588743,1
6.603337258530443,-0.02078962814154662,1
2.2728012654082104,-0.013081085308033084,1
1.7712665698991232,-0.008738554353337431,0
0.7856327915823513,-0.012594992320657167,1
0.6324213048385516,-0.03718471591341278,1
4.691024715687864,-0.03995839847363874,1
5.165109565419734,-0.0009471917133845945,1
5.124632853117082,-0.01441232924708382,1
6.260763283025432,-0.04724213799242384,1
2.8585391280195145,-0.03261761957474794,1
1.3348629325162555,-0.016409416938753404,1
7.654127943011351,-0.03429948093048599,1
3.021237106091415,-0.0231463806287915,1
4.539941547711271,-0.024128095550433794,1
7.157850349677038,-0.01713398354296209,1
3.5928253478045376,-0.0261894862096846,1
3.68481560628313,-0.024928128759948206,1
3.4597114621237255,-0.04335669917453229,1
5.099609996059816,-0.007005573935451502,1
7.488071957437145,-0.03235909781428303,1
5.6909323575006745,-0.011809381721568576,1
2.8486833432755327,-0.04476871729973789,1
5.557021269261353,-0.010332737132276684,1
3.345301812743469,-0.024458811121867888,1
3.9425124062622983,-0.00045444298123971383,1
3.782342061454174,-0.01076038260592762,1
7.150258366964479,-0.029245615619597144,1
0.8008479097452232,-0.040790414700747575,1
4.026689760962598,-0.0009005113082783817,1
7.271908343077684,-0.007943674812987488,1
0.9699912637158166,-0.049947480224238075,1
4.255177402289089,-0.0290295988966186,1
3.8411346253544894,-0.04416687615119169,1
7.862237295272459,-0.006547277436604458,1
1.340205546139246,-0.012239062458643243,1
3.971635855280039,-0.01571881667138269,1
4.363682756023032,-0.03320105938572294,1
6.797429994983074,-0.041065542157792484,1
0.147531495166068,-0.007757504966307678,1
6.734673533884998,-0.03425173743943068,1
6.025647194592237,-0.037394387806219495,1
1.5800446190320017,-0.019975725168637423,1
2.7871738585816725,-0.0038846072520482694,1
0.8742613345219956,-0.024890607957341437,1
6.800383268698798,-0.003625676384658112,1
4.707989410687179,-0.012987870407645874,1
0.13413429114565023,-0.01772331523473504,1
7.507983392106175,-0.049075987824303946,1
1.080289540301112,-0.01105131585888229,1
7.780109391301614,-0.02738841284786363,1
0.07408940081796445,-0.033529946244535036,1
4.197911926971201,-0.0024315163558492198,1
0.21327607119447567,-0.010242385408838005,1
4.250120144525707,-0.034343217184939746,1
5.393567164445578,-0.01647231242688304,1
5.449372730625698,-0.04707032989330755,1
1.4466124516437624,-0.04557894752861297,1
5.000693653915953,-0.012628012757419788,1
0.24994606561789912,-0.027801541148026868,1
0.3538570305516915,-0.049078511736517456,1
1.3901839260831759,-0.011704098005173066,1
1.9952332417189682,-0.015522731088801207,0
2.42157528623098,-0.030222679326793452,1
0.9191859994284117,-0.03918065940179642,1
0.37082771223017286,-0.012601411898960142,1
3.495347085998442,-0.006128857880159384,1
7.513713424559029,-0.04055752872821551,1
1.2792447297742147,-0.02938640977735893,1
6.075794920003206,-0.00653714999050483,1
6.983522218609663,-0.03610051250051331,1
2.325544613381367,-0.03741021611766616,1
4.52547365377417,-0.04810555823200288,1
2.546472568793713,-0.036307841941047664,1
3.384421450978179,-0.010050621889087605,1
3.299636548695383,-0.023076560886035487,1
0.06163278722063836,-0.04391220890317099,1
7.289186364087678,-0.028192351217301376,1
1.346051680634397,-0.009649134633838465,1
4.637147171378663,-0.03589732610455962,1
4.657178105064954,-0.0036685007976235556,1
2.296638955012079,-0.04788759608290763,1
5.2598210999762305,-0.04979975769739329,1
7.398631780369357,-0.025297058157907677,1
6.614500894110109,-0.012875327489427595,1
2.445191404200151,-0.021443019426442517,1
2.6180387415623594,-0.015326238783908382,1
3.7872452464567816,-0.043400017510632466,1
7.863146340149696,-0.0071695758939868195,1
2.569815660410632,-0.01765942461207222,1
5.248316760808056,-0.0007015837950401921,1
1.8907248424650538,-0.03185383595002991,0
2.4262468238296835,-0.03618168522303848,1
0.6247647031216719,-0.004258194075866389,1
5.193690306646676,-0.0027472736750057125,1
0.4625947963782657,-0.009080720338698556,1
5.711677254587943,-0.004508290363676851,1
1.829675281518889,-0.011654842503111808,0
5.44968906495465,-0.04027411199754263,1
6.486312590478861,-0.0018176711666404582,1
3.7946443649883106,-0.024700469202525555,1
5.726990874384413,-0.009970013607076986,1
2.475064710892812,-0.041796170915209464,1
2.6738665020268746,-0.047161944548007755,1
2.1528845014823803,-0.025993099851404206,0
0.1677041862264952,-0.029993419767105362,1
7.722359112038686,-0.0182746450251624,1
7.249025845932983,-0.026964070752175773,1
4.905276706822899,-0.030306751260537675,1
5.662554702180501,-0.005448887497800911,1
0.30610703613510637,-0.00015871327675535257,1
6.972857303616176,-0.0429668721899108,1
7.581619260282099,-0.025838771409127898,1
2.880082373179537,-0.005933031855087041,1
3.8773804112019326,-0.02118552043730562,1
7.515793748869406,-0.044686638543643964,1
6.737673908375426,-0.02223772692258833,1
1.9629289431392047,-0.03339395992759149,0
3.9122857260061625,-0.0414459372076357,1
6.400847556589748,-0.007497878593557897,1
3.94787945946753,-0.023856070476416844,1
4.410830055182359,-0.011361448692414629,1
4.969150282522375,-0.029093166844737228,1
0.17428784929770114,-0.0393856942601266,1
1.8810334056771385,-0.02070990825820934,0
2.412651627297201,-0.005544744966321576,1
2.678699272824038,-0.027777391815512725,1
3.599086948491399,-0.030737664746156104,1
3.738106615608057,-0.038526320584555726,1
3.854457220766786,-0.026079822847174784,1
0.3019129966776557,-0.036552608775128066,1
1.0533418086809254,-0.02091469506256921,1
5.58348326316261,-0.03331277866196201,1
1.6120952812411842,-0.002100157761459255,1
0.8808713507563724,-0.04121716980258682,1
5.9833897598075145,-0.04169166960477213,1
7.766810602886287,-0.005677591470728181,1
5.65262779296904,-0.04803062507311831,1
3.7306454568749965,-0.043078118702498946,1
5.150355199799072,-0.015095975571510982,1
0.4491703420105235,-0.04165188352640467,1
2.0033580608406583,-0.02490600294607207,0
2.8443168315127085,-0.030565583378038705,1
7.641120631208854,-0.017765132687276274,1
1.4338066910117169,-0.03593817157720144,1
6.533426039882986,-0.03256843595819467,1
3.448060762593692,-0.0032191059288063373,1
1.1443475542356527,-0.021894632913731806,1
0.8382260726653543,-0.004407783786271519,1
0.5505259307868542,-0.022488316544549098,1
5.489213995245502,-0.00476957821716411,1
0.45856247380240944,-0.021998092729041147,1
0.6395520966591954,-0.022182928512796563,1
6.638429261229773,-0.03435827170452187,1
7.477084824235602,-0.0009811609389143092,1
0.05114854692637927,-0.028208938089772314,1
1.2094684541419438,-0.03002793522110926,1
7.591512867472848,-0.041682556998999115,1
5.449191770383261,-0.025530227467244287,1
0.77673651143831,-0.028303206846329473,1
3.3158919822510837,-0.04641353173576685,1
1.4513676980435042,-0.03587647039500664,1
1.9460004004732507,-0.009379445730564748,0
3.6655112536533787,-0.04255853963180916,1
5.56070858746104,-0.017002008831964094,1
4.054266085895856,-0.04859447646274084,1
0.16708607389573338,-0.019407635102283213,1
3.3172624451312576,-0.042330571794734526,1
0.22933696184235863,-0.026205119098893073,1
2.5460361850511655,-0.02000026950140242,1
2.2380656060234516,-0.03985238230179922,1
1.2207272082788982,-0.008813252560586925,1
2.6099275168418803,-0.03879262847640174,1
5.359204939148188,-0.010772875612492197,1
0.15016608323433278,-0.006979258761078723,1
3.0882228335776842,-0.0006077108076368021,1
3.1212987578832294,-0.009457472655499871,1
2.465924883196095,-0.002883019808375728,1
3.941649803355598,-0.003961437422957348,1
3.422134132528572,-0.036386587036737944,1
1.3301508747809878,-0.0330057820172336,1
3.373504227548773,-0.013901444747721203,1
3.027425125667273,-0.01957816786293274,1
6.815758364676684,-0.008294639630681784,1
1.0842406449925104,-0.011993002486195455,1
0.2835633221431628,-0.046006342481538544,1
5.369298925131883,-0.031122848046125764,1
6.070170168985519,-0.002070032453744819,1
6.26464744787393,-0.031208557323298816,1
3.3467422533444635,-0.018934613030636673,1
0.4167135881045603,-0.027800580383413723,1
5.50509990153482,-0.04292624334319532,1
7.499639377495463,-0.009889371697873642,1
1.446095113742703,-0.0050205024516535995,1
6.396430558022564,-0.046836028313947696,1
0.4133743331775248,-0.04169215266814977,1
1.5511396740417487,-0.003409316040070283,1
5.739821412906618,-0.013374288833445054,1
5.773342576877879,-0.040503075211104876,1
1.0815788008862395,-0.0013677196346734005,1
2.783295052520023,-0.001995322704752188,1
3.220119539549815,-0.045435208678743684,1
4.149678685809199,-0.03416533812966772,1
1.6389379200426326,-0.020148894782834315,1
7.8333285725513235,-0.048456980390448795,1
5.13745883420775,-0.041508616136080444,1
7.918537151048574,-0.041266183794236695,1
7.551099006706869,-0.023550923688549052,1
3.0535230068637604,-0.008210337984955733,1
6.080931544066932,-0.02514138920132744,1
1.7318651154874312,-0.023172939227430814,0
1.038659318487504,-0.0031145839791518262,1
2.100213523651811,-0.0015539298385991093,0
0.5864452222610401,-0.035697214568189466,1
0.5947094195548068,-0.03644435634589991,1
5.85958528166344,-0.03889861294225573,1
4.429858706655801,-0.032133060251067415,1
5.071076281386899,-0.003751522326212939,1
6.002728515920918,-0.021408257839564605,1
5.92465049338963,-0.04602446845363759,1
5.229425061618037,-0.031553790652721854,1
2.6106863717546887,-0.04846453042660409,1
2.082744285740369,-0.010701193814454599,0
0.1823990037514127,-0.0004842607259887416,1
6.474376964776259,-0.02177907560078703,1
1.407121961438051,-0.0017438552665136955,1
1.956536750658131,-0.03053034809403552,0
3.882391082097759,-0.04843342742954934,1
5.5563106380809995,-0.03332577090475419,1
5.6441979801804765,-0.045649998767035904,1
0.6114135832574084,-0.01386614122213782,1
6.112931361068336,-0.0388224126578131,1
2.797002263515365,-0.040312879075421575,1
1.0432145670380812,-0.005014459775897637,1
2.1297768391800407,-0.03274691450149257,0
3.5808085631771984,-0.03271324189633744,1
5.084203155317709,-0.019640485363449835,1
5.100899359593646,-0.03780553249998474,1
6.131885330080174,-0.0350100629073225,1
4.10998937757017,-0.03865206017853745,1
3.2799375551419008,-0.015460920776592273,1
6.682616290288436,-0.030215392754092546,1
3.529831751525373,-0.027587571082211472,1
5.861775654859451,-0.02594980882932489,1
6.095685579452845,-0.004819836498585493,1
5.417106195408776,-0.003081094969253753,1
6.255649891007322,-0.014748434431067783,1
4.922536559221731,-0.03486235546551905,1
6.27025403290856,-0.028394217974927062,1
7.301108193370224,-0.019960243276662355,1
5.21157119960413,-0.02837387793333795,1
7.441806215319553,-0.0027070691461611243,1
4.5971812300675206,-0.0449260575435348,1
5.08431709497986,-0.04104759640056934,1
1.1454934380137223,-0.010308536166502007,1
1.520214696445354,-0.034765035459199047,1
6.276921092506689,-0.029529500870265697,1
7.926502018844799,-0.02335477529790908,1
2.2697187049275414,-0.019709265460821232,1
2.4335661340190953,-0.021454931132617573,1
6.338566174205541,-0.006633358745055648,1
2.083412656266166,-0.00841733470461166,0
4.384723148390094,-0.004239505516377598,1
4.845398277025863,-0.015911124604577935,1
2.918891947132935,-0.010028582275887044,1
6.664114096333118,-0.024595905818664318,1
1.7878410360717956,-0.030129397818248266,0
4.599024749847946,-0.021784543333612412,1
4.291775005942695,-0.028268023143848894,1
5.394758942401992,-0.04519506387772776,1
3.0641133917595873,-0.035208466919493336,1
6.477750811672864,-0.002834284425077785,1
2.389270821015719,-0.04612002961970219,1
7.702961309199787,-0.03573016716878902,1
1.9203505926249207,-0.04425957924384444,0
7.374944093569444,-0.0049361194624397975,1
0.7390932402728501,-0.03996640010168049,1
7.205807249083863,-0.01533264635989922,1
4.041754754651527,-0.04206297817021698,1
5.573528310200452,-0.013507805677393042,1
7.970950217246541,-0.04352545068154414,1
2.994223587820329,-0.03582294061449256,1
5.744231800815188,-0.020304376587142032,1
3.7642999224943194,-0.04713189406644445,1
3.343391830728689,-0.0274302502689548,1
0.8221682505683372,-0.011343909803154834,1
1.174046775951454,-0.04572927921018786,1
0.9297737848540937,-0.04685044251301963,1
5.234891575946466,-0.008030970982020755,1
1.7486042217736673,-0.001019304745750238,0
7.62205329291561,-0.006954985334970763,1
7.100440525758496,-0.010163514695313743,1
7.888625427850492,-0.027661592187404816,1
2.534607652161359,-0.048278772559089855,1
4.710335071069801,-0.033757512761307784,1
6.988832038317378,-0.010332148555354997,1
7.708482214115314,-0.02453448277943887,1
3.0072910992870536,-0.01406085453059245,1
1.6231771295339303,-0.0496146501813466,1
7.379931660499355,-0.03535879485397073,1
7.470086552170015,-0.02378708127582395,1
5.7051920199851285,-0.036680987961339534,1
7.36630104002238,-0.044631725372437224,1
